time, temp_max, temp, temp_min, travel_time
1484317801, 286.15, 284, 281.15, 2945
1484318701, 286.15, 283.65, 281.15, 2819
1484319601, 285.15, 283.41, 280.15, 2805
1484320501, 285.15, 283.41, 280.15, 2811
1484321403, 285.15, 283.07, 281.15, 2775
1484322301, 285.15, 283.07, 281.15, 2848
1484323202, 285.15, 283.07, 281.15, 2940
1484326801, 284.15, 282.99, 281.15, 2758
1484330401, 285.15, 283.79, 283.15, 3086
1484334002, 285.15, 284.07, 283.15, 3350
1484337601, 286.15, 284.49, 283.15, 3978
1484338501, 285.15, 284.6, 284.15, 4111
1484339401, 285.15, 284.61, 284.15, 4124
1484340302, 286.15, 284.69, 283.15, 4447
1484341201, 286.15, 284.41, 282.15, 4455
1484342101, 286.15, 284.16, 282.15, 4657
1484343002, 286.15, 284.34, 282.15, 4577
1484343902, 285.15, 283.7, 282.15, 4398
1484344801, 285.15, 283.41, 281.15, 4471
1484345701, 284.15, 283.52, 282.15, 4545
1484346601, 284.15, 282.69, 281.15, 4411
1484347501, 284.15, 282.69, 281.15, 4275
1484348401, 283.15, 282.34, 281.15, 4270
1484349301, 283.15, 282.34, 281.15, 4507
1484350201, 283.15, 281.79, 280.15, 3663
1484351101, 283.15, 281.79, 280.15, 3633
1484352001, 283.15, 281.79, 280.15, 3439
1484352901, 283.15, 281.41, 279.15, 3315
1484353801, 283.15, 281.53, 280.15, 3133
1484354701, 282.15, 281.15, 280.15, 3049
1484355601, 282.15, 281.06, 279.15, 2954
1484356501, 282.15, 280.89, 279.15, 2796
1484357401, 282.15, 280.89, 279.15, 2769
1484358301, 282.15, 280.79, 279.15, 2725
1484359201, 282.15, 280.79, 279.15, 2702
1484923987, 279.15, 278.24, 277.15, 2748
1484924401, 279.15, 278.24, 277.15, 2730
1484925301, 280.15, 278.42, 277.15, 2744
1484926201, 280.15, 278.65, 277.15, 2764
1484927101, 280.15, 278.82, 277.15, 2756
1484928001, 280.15, 278.91, 277.15, 2780
1484931601, 281.15, 279.82, 278.15, 2842
1484935202, 282.15, 280.48, 279.15, 3010
1484938801, 283.15, 281.23, 279.15, 3066
1484942401, 283.15, 281.33, 279.15, 3183
1484943301, 283.15, 281.42, 280.15, 3005
1484944201, 283.15, 281.39, 280.15, 2945
1484945101, 283.15, 281.66, 280.15, 2922
1484946002, 283.15, 281.67, 280.15, 2953
1484946901, 284.15, 281.99, 280.15, 2940
1484947801, 282.15, 281.82, 281.15, 3000
1484948701, 284.15, 282.4, 280.15, 2937
1484949602, 281.746, 281.746, 281.746, 2937
1484950502, 281.15, 280.83, 280.15, 2945
1484951401, 282.15, 282.15, 282.15, 2984
1484952302, 280.958, 280.958, 280.958, 3018
1484953201, 281.15, 281.15, 281.15, 3033
1484954101, 280.958, 280.958, 280.958, 3014
1484955001, 280.958, 280.958, 280.958, 2984
1484955902, 280.958, 280.958, 280.958, 2939
1484956801, 280.958, 280.958, 280.958, 2880
1484957701, 280.958, 280.958, 280.958, 2865
1484958601, 280.15, 280.15, 280.15, 2814
1484959501, 280.958, 280.958, 280.958, 2810
1484960402, 283.15, 282.54, 282.15, 2774
1484961301, 280.15, 280.15, 280.15, 2766
1484962201, 282.15, 281.69, 281.15, 2739
1484963101, 283.15, 282, 280.15, 2723
1484964001, 283.15, 281.56, 280.15, 2724
1484967601, 283.15, 281.4, 280.15, 2697
1484971201, 283.15, 281.57, 280.15, 2662
1484974801, 283.15, 281.48, 280.15, 2659
1484978401, 283.15, 281.48, 280.15, 2672
1484982001, 282.15, 281.51, 281.15, 2611
1484985601, 282.15, 281.42, 280.15, 2634
1484989201, 282.15, 281.74, 281.15, 2625
1484992801, 282.15, 281.49, 280.15, 2548
1484996401, 282.15, 281.79, 281.15, 2632
1484997301, 282.15, 281.79, 281.15, 2587
1484998201, 282.15, 281.7, 281.15, 2581
1484999101, 282.15, 281.75, 281.15, 2609
1485000001, 282.15, 281.76, 281.15, 2634
1485000901, 282.15, 281.7, 281.15, 2662
1485001801, 282.15, 281.7, 281.15, 2702
1485002701, 282.15, 281.75, 281.15, 2757
1485003601, 282.15, 281.75, 281.15, 2860
1485004501, 282.15, 281.76, 281.15, 3012
1485005402, 282.15, 281.7, 281.15, 3108
1485006301, 282.15, 281.78, 281.15, 2988
1485007202, 282.15, 281.75, 281.15, 2856
1485008101, 282.15, 281.76, 281.15, 2817
1485009001, 282.15, 281.69, 281.15, 2768
1485009901, 282.15, 281.9, 281.15, 2766
1485010801, 282.15, 281.16, 280.15, 2754
1485011701, 282.15, 281.55, 280.15, 2802
1485012602, 282.15, 281.37, 280.15, 2797
1485013501, 281.15, 280.6, 280.15, 2784
1485014401, 282.15, 281.87, 281.15, 2778
1485018001, 281.15, 281.15, 281.15, 2766
1485021601, 284.429, 284.429, 284.429, 2867
1485025201, 284.429, 284.429, 284.429, 2851
1485028801, 286.107, 286.107, 286.107, 2860
1485029701, 286.107, 286.107, 286.107, 2877
1485030602, 286.107, 286.107, 286.107, 2905
1485031501, 286.107, 286.107, 286.107, 2974
1485032402, 286.107, 286.107, 286.107, 2945
1485033301, 286.107, 286.107, 286.107, 2952
1485034202, 286.107, 286.107, 286.107, 2946
1485035101, 286.107, 286.107, 286.107, 2942
1485036001, 286.107, 286.107, 286.107, 3023
1485036901, 286.107, 286.107, 286.107, 2994
1485037801, 286.107, 286.107, 286.107, 3032
1485038701, 283.723, 283.723, 283.723, 3048
1485039601, 283.723, 283.723, 283.723, 3013
1485040501, 283.723, 283.723, 283.723, 2969
1485041401, 283.723, 283.723, 283.723, 2945
1485043201, 283.723, 283.723, 283.723, 2865
1485044101, 283.723, 283.723, 283.723, 2820
1485045001, 283.723, 283.723, 283.723, 2790
1485045901, 283.723, 283.723, 283.723, 2786
1485046802, 283.723, 283.723, 283.723, 2774
1485047702, 283.723, 283.723, 283.723, 2751
1485048602, 283.723, 283.723, 283.723, 2729
1485049501, 282.655, 282.655, 282.655, 2712
1485050402, 282.655, 282.655, 282.655, 2718
1485054001, 282.655, 282.655, 282.655, 2725
1485057601, 282.655, 282.655, 282.655, 2691
1485061201, 282.263, 282.263, 282.263, 2674
1485064802, 282.263, 282.263, 282.263, 2681
1485068401, 281.15, 280.49, 280.15, 2648
1485072001, 283.15, 281.69, 280.15, 2652
1485075601, 283.15, 281.55, 280.15, 2582
1485079201, 283.15, 281.43, 280.15, 2586
1485082802, 283.15, 281.43, 280.15, 2549
1485083703, 281.15, 280.8, 280.15, 2574
1485084601, 281.15, 280.72, 280.15, 2584
1485085501, 283.15, 281.33, 280.15, 2564
1485086401, 281.15, 281.15, 281.15, 2556
1485087302, 280.15, 280.15, 280.15, 2562
1485088202, 281.15, 280.55, 280.15, 2551
1485089101, 280.15, 280.15, 280.15, 2557
1485090001, 282.15, 281.58, 280.15, 2559
1485090901, 280.15, 280.15, 280.15, 2599
1485091802, 281.15, 280.78, 280.15, 2608
1485092701, 280.15, 280.15, 280.15, 2641
1485093601, 282.15, 281.49, 280.15, 2615
1485094501, 282.742, 282.742, 282.742, 2629
1485095401, 282.742, 282.742, 282.742, 2641
1485096301, 282.742, 282.742, 282.742, 2650
1485097201, 281.183, 281.183, 281.183, 2656
1485098101, 281.183, 281.183, 281.183, 2709
1485099001, 281.183, 281.183, 281.183, 2716
1485099901, 281.183, 281.183, 281.183, 2695
1485100801, 281.183, 281.183, 281.183, 2676
1485104401, 283.204, 283.204, 283.204, 2761
1485108002, 283.204, 283.204, 283.204, 2779
1485111601, 283.204, 283.204, 283.204, 2876
1485115201, 284.222, 284.222, 284.222, 2988
1485116101, 284.222, 284.222, 284.222, 2931
1485117001, 284.222, 284.222, 284.222, 2947
1485117901, 284.222, 284.222, 284.222, 2905
1485118802, 284.15, 283.15, 282.15, 3030
1485119701, 284.222, 284.222, 284.222, 2958
1485120602, 284.222, 284.222, 284.222, 2912
1485121502, 284.222, 284.222, 284.222, 2985
1485122402, 284.15, 282.98, 282.15, 2913
1485123301, 284.222, 284.222, 284.222, 2917
1485124202, 284.222, 284.222, 284.222, 2915
1485125101, 283.152, 283.152, 283.152, 2936
1485126001, 283.152, 283.152, 283.152, 2958
1485126901, 283.152, 283.152, 283.152, 2886
1485127801, 283.152, 283.152, 283.152, 2852
1485128702, 283.152, 283.152, 283.152, 2806
1485129601, 283.152, 283.152, 283.152, 2820
1485130501, 283.152, 283.152, 283.152, 2803
1485131402, 283.152, 283.152, 283.152, 2780
1485132301, 283.152, 283.152, 283.152, 2781
1485133201, 283.152, 283.152, 283.152, 2778
1485134101, 283.152, 283.152, 283.152, 2779
1485135002, 283.152, 283.152, 283.152, 2753
1485135901, 282.9, 282.9, 282.9, 2729
1485136801, 282.9, 282.9, 282.9, 2701
1485140401, 282.9, 282.9, 282.9, 2695
1485144001, 282.9, 282.9, 282.9, 2670
1485147601, 284.15, 283.06, 282.15, 2692
1485151201, 284.15, 283.33, 282.15, 2677
1485154801, 284.15, 282.99, 281.15, 2665
1485158401, 283.15, 282.57, 281.15, 2621
1485162002, 283.15, 282.42, 281.15, 2571
1485165601, 283.15, 281.82, 280.15, 2648
1485169201, 282.15, 281.57, 280.15, 3393
1485170101, 282.15, 281.57, 280.15, 3558
1485171001, 282.15, 281.71, 280.15, 3777
1485171901, 282.15, 281.52, 280.15, 3894
1485172801, 282.15, 281.52, 280.15, 4178
1485173701, 282.15, 281.52, 280.15, 4450
1485174601, 282.15, 281.43, 280.15, 4658
1485175501, 282.15, 281.16, 279.15, 4823
1485176401, 282.15, 281.15, 279.15, 4516
1485177301, 282.15, 281.15, 279.15, 4602
1485178201, 282.15, 281.07, 279.15, 4262
1485179102, 282.15, 281.07, 279.15, 3943
1485180001, 282.15, 281, 279.15, 4004
1485180901, 282.15, 280.82, 279.15, 3868
1485181801, 282.15, 280.82, 279.15, 3627
1485182701, 282.15, 280.7, 279.15, 3368
1485183601, 282.15, 280.75, 279.15, 3307
1485184501, 282.15, 280.73, 279.15, 3262
1485185401, 282.15, 280.73, 279.15, 3148
1485186301, 282.15, 280.78, 279.15, 3093
1485187202, 281.15, 280.16, 279.15, 2938
1485190801, 280.242, 280.242, 280.242, 2813
1485194401, 280.242, 280.242, 280.242, 2923
1485198002, 280.242, 280.242, 280.242, 3035
1485201601, 280.018, 280.018, 280.018, 3756
1485202501, 280.018, 280.018, 280.018, 3913
1485203401, 280.018, 280.018, 280.018, 3998
1485204301, 280.018, 280.018, 280.018, 3995
1485205201, 280.018, 280.018, 280.018, 4119
1485206101, 280.018, 280.018, 280.018, 4226
1485207001, 280.018, 280.018, 280.018, 4284
1485207901, 280.018, 280.018, 280.018, 4442
1485208801, 280.018, 280.018, 280.018, 4604
1485209701, 280.018, 280.018, 280.018, 4520
1485210601, 280.018, 280.018, 280.018, 4449
1485211501, 280.213, 280.213, 280.213, 4223
1485212402, 280.213, 280.213, 280.213, 4005
1485213301, 280.213, 280.213, 280.213, 3716
1485214201, 280.213, 280.213, 280.213, 3685
1485215101, 280.213, 280.213, 280.213, 3213
1485216002, 280.213, 280.213, 280.213, 3068
1485216901, 280.213, 280.213, 280.213, 2902
1485217801, 280.213, 280.213, 280.213, 2855
1485218701, 280.213, 280.213, 280.213, 2754
1485219601, 280.213, 280.213, 280.213, 2765
1485220501, 280.213, 280.213, 280.213, 2749
1485221401, 280.213, 280.213, 280.213, 2712
1485222301, 279.723, 279.723, 279.723, 2704
1485223201, 279.723, 279.723, 279.723, 2702
1485226801, 279.723, 279.723, 279.723, 2683
1485230401, 279.723, 279.723, 279.723, 2685
1485234001, 278.451, 278.451, 278.451, 2663
1485237602, 278.451, 278.451, 278.451, 2700
1485241201, 278.451, 278.451, 278.451, 2750
1485244801, 277.622, 277.622, 277.622, 2633
1485248401, 277.622, 277.622, 277.622, 2597
1485252001, 277.15, 276.07, 275.15, 2620
1485255608, 277.15, 276.14, 275.15, 3527
1485256503, 276.884, 276.884, 276.884, 3823
1485257401, 275.15, 275.15, 275.15, 4056
1485258301, 276.884, 276.884, 276.884, 4192
1485259201, 276.884, 276.884, 276.884, 4308
1485260101, 276.884, 276.884, 276.884, 4658
1485261001, 276.884, 276.884, 276.884, 4680
1485261902, 276.884, 276.884, 276.884, 4663
1485262801, 276.884, 276.884, 276.884, 4449
1485263701, 276.884, 276.884, 276.884, 4383
1485264601, 276.884, 276.884, 276.884, 4247
1485265501, 278.757, 278.757, 278.757, 4030
1485266402, 278.757, 278.757, 278.757, 3818
1485267302, 278.757, 278.757, 278.757, 3891
1485268202, 278.757, 278.757, 278.757, 3567
1485269101, 278.757, 278.757, 278.757, 3413
1485270001, 279.15, 277.71, 276.15, 3093
1485270902, 278.757, 278.757, 278.757, 2950
1485271802, 278.757, 278.757, 278.757, 2877
1485272702, 278.757, 278.757, 278.757, 2866
1485273601, 278.757, 278.757, 278.757, 2926
1485277202, 280.839, 280.839, 280.839, 2838
1485280801, 280.839, 280.839, 280.839, 2874
1485284401, 280.839, 280.839, 280.839, 2981
1485288001, 282.215, 282.215, 282.215, 3478
1485288902, 282.215, 282.215, 282.215, 3418
1485289801, 282.215, 282.215, 282.215, 3558
1485290701, 282.215, 282.215, 282.215, 3760
1485291601, 282.215, 282.215, 282.215, 3790
1485292501, 282.215, 282.215, 282.215, 3932
1485293401, 282.215, 282.215, 282.215, 4055
1485294302, 282.215, 282.215, 282.215, 4100
1485295201, 282.215, 282.215, 282.215, 4207
1485296102, 282.215, 282.215, 282.215, 4005
1485297001, 282.215, 282.215, 282.215, 3823
1485297901, 281.033, 281.033, 281.033, 3796
1485298801, 281.033, 281.033, 281.033, 3586
1485299701, 281.033, 281.033, 281.033, 3415
1485300602, 281.033, 281.033, 281.033, 3220
1485301501, 281.033, 281.033, 281.033, 3185
1485302401, 281.033, 281.033, 281.033, 2936
1485303301, 281.033, 281.033, 281.033, 2836
1485304201, 281.033, 281.033, 281.033, 2842
1485305101, 281.033, 281.033, 281.033, 2783
1485306001, 281.033, 281.033, 281.033, 2767
1485306901, 281.033, 281.033, 281.033, 2700
1485307802, 281.033, 281.033, 281.033, 2709
1485308701, 280.241, 280.241, 280.241, 2705
1485309601, 280.241, 280.241, 280.241, 2715
1485313201, 280.241, 280.241, 280.241, 2679
1485316801, 280.241, 280.241, 280.241, 2721
1485320402, 279.238, 279.238, 279.238, 2636
1485324001, 279.238, 279.238, 279.238, 2636
1485327601, 279.238, 279.238, 279.238, 2644
1485331201, 278.024, 278.024, 278.024, 2610
1485334801, 278.024, 278.024, 278.024, 2553
1485338401, 278.024, 278.024, 278.024, 2564
1485342002, 276.189, 276.189, 276.189, 3206
1485342902, 276.189, 276.189, 276.189, 3500
1485343801, 276.189, 276.189, 276.189, 3699
1485344701, 276.189, 276.189, 276.189, 3885
1485345601, 276.189, 276.189, 276.189, 4083
1485346501, 276.189, 276.189, 276.189, 4403
1485347401, 276.189, 276.189, 276.189, 4482
1485348301, 276.189, 276.189, 276.189, 4647
1485349201, 276.189, 276.189, 276.189, 4354
1485350101, 276.189, 276.189, 276.189, 4160
1485351001, 276.189, 276.189, 276.189, 3872
1485351901, 281.45, 281.45, 281.45, 3669
1485352801, 281.45, 281.45, 281.45, 3604
1485353701, 281.45, 281.45, 281.45, 3441
1485354601, 281.45, 281.45, 281.45, 3488
1485355501, 281.45, 281.45, 281.45, 3270
1485356401, 281.45, 281.45, 281.45, 3097
1485357301, 281.019, 281.019, 281.019, 2962
1485358201, 283.15, 282.17, 281.15, 2805
1485359101, 284.15, 282.51, 281.15, 2739
1485360001, 284.15, 282.69, 281.15, 2737
1485363602, 285.15, 284.45, 283.15, 2776
1485367201, 288.15, 286.14, 285.15, 2736
1485370802, 289.15, 287.27, 285.15, 2931
1485374401, 290.15, 288.62, 286.15, 3722
1485375301, 290.15, 288.65, 286.15, 4043
1485376201, 289.15, 288.07, 287.15, 3980
1485377101, 286.725, 286.725, 286.725, 4155
1485378001, 286.725, 286.725, 286.725, 4229
1485378901, 286.725, 286.725, 286.725, 4733
1485379801, 286.725, 286.725, 286.725, 4745
1485380701, 286.725, 286.725, 286.725, 4678
1485381602, 286.725, 286.725, 286.725, 4807
1485382501, 286.725, 286.725, 286.725, 4766
1485383401, 286.725, 286.725, 286.725, 4854
1485384301, 281.77, 281.77, 281.77, 4693
1485385201, 281.77, 281.77, 281.77, 4526
1485386101, 281.77, 281.77, 281.77, 4244
1485387001, 281.77, 281.77, 281.77, 4004
1485387901, 281.77, 281.77, 281.77, 3788
1485388801, 281.77, 281.77, 281.77, 3371
1485389701, 281.77, 281.77, 281.77, 3119
1485390602, 281.77, 281.77, 281.77, 2933
1485391502, 281.77, 281.77, 281.77, 2785
1485392401, 281.77, 281.77, 281.77, 2739
1485393301, 281.77, 281.77, 281.77, 2714
1485394202, 281.77, 281.77, 281.77, 2710
1485395101, 281.538, 281.538, 281.538, 2768
1485396001, 281.538, 281.538, 281.538, 2730
1485399601, 281.538, 281.538, 281.538, 2674
1485403201, 281.538, 281.538, 281.538, 2666
1485406801, 282.786, 282.786, 282.786, 2642
1485410401, 285.15, 281.19, 277.15, 2648
1485414001, 282.786, 282.786, 282.786, 2633
1485417602, 282.582, 282.582, 282.582, 2645
1485421201, 278.15, 278.15, 278.15, 2526
1485424801, 282.582, 282.582, 282.582, 2592
1485428405, 279.15, 279.15, 279.15, 3399
1485429301, 283.266, 283.266, 283.266, 3964
1485430201, 283.266, 283.266, 283.266, 3986
1485431101, 283.266, 283.266, 283.266, 4401
1485432001, 287.15, 282.83, 279.15, 4660
1485432901, 283.266, 283.266, 283.266, 4849
1485433802, 283.266, 283.266, 283.266, 4898
1485434701, 283.266, 283.266, 283.266, 5060
1485435602, 283.266, 283.266, 283.266, 4676
1485436501, 283.266, 283.266, 283.266, 4417
1485437401, 283.266, 283.266, 283.266, 3973
1485438301, 286.772, 286.772, 286.772, 3867
1485439201, 286.772, 286.772, 286.772, 3633
1485440101, 286.772, 286.772, 286.772, 3488
1485441002, 286.772, 286.772, 286.772, 3590
1485441901, 286.772, 286.772, 286.772, 3188
1485442801, 286.772, 286.772, 286.772, 3055
1485443702, 284.729, 284.729, 284.729, 2987
1485444601, 284.729, 284.729, 284.729, 2772
1485445501, 284.729, 284.729, 284.729, 2758
1485446401, 284.729, 284.729, 284.729, 2772
1485450001, 285.127, 285.127, 285.127, 2782
1485453601, 285.127, 285.127, 285.127, 2765
1485457201, 285.127, 285.127, 285.127, 3032
1485460801, 281.558, 281.558, 281.558, 3858
1485461701, 281.558, 281.558, 281.558, 4379
1485462601, 281.558, 281.558, 281.558, 4409
1485463501, 281.558, 281.558, 281.558, 4459
1485464401, 281.558, 281.558, 281.558, 4538
1485465301, 281.558, 281.558, 281.558, 4595
1485466201, 281.558, 281.558, 281.558, 4645
1485467101, 281.558, 281.558, 281.558, 4548
1485468001, 281.558, 281.558, 281.558, 4686
1485468901, 281.558, 281.558, 281.558, 4698
1485469801, 281.558, 281.558, 281.558, 4542
1485470702, 278.511, 278.511, 278.511, 4443
1485471601, 278.511, 278.511, 278.511, 4117
1485472501, 278.511, 278.511, 278.511, 3929
1485473402, 278.511, 278.511, 278.511, 3699
1485474301, 278.511, 278.511, 278.511, 3277
1485475201, 278.511, 278.511, 278.511, 2960
1485476102, 278.511, 278.511, 278.511, 2835
1485477001, 278.511, 278.511, 278.511, 2819
1485477901, 278.511, 278.511, 278.511, 2923
1485478801, 278.511, 278.511, 278.511, 2730
1485479701, 278.511, 278.511, 278.511, 2736
1485480601, 277.721, 277.721, 277.721, 2719
1485481502, 277.721, 277.721, 277.721, 2701
1485482401, 277.721, 277.721, 277.721, 2708
1485486001, 277.721, 277.721, 277.721, 2700
1485489601, 277.721, 277.721, 277.721, 2650
1485493202, 276.588, 276.588, 276.588, 2618
1485496801, 276.588, 276.588, 276.588, 2631
1485500401, 276.588, 276.588, 276.588, 2622
1485504002, 275.346, 275.346, 275.346, 2624
1485507601, 275.346, 275.346, 275.346, 2554
1485511201, 275.346, 275.346, 275.346, 2569
1485514801, 273.853, 273.853, 273.853, 2920
1485515703, 273.853, 273.853, 273.853, 3166
1485516601, 273.853, 273.853, 273.853, 3234
1485517501, 273.853, 273.853, 273.853, 3346
1485518401, 278.15, 276.65, 275.15, 3436
1485519301, 273.853, 273.853, 273.853, 3439
1485520201, 273.853, 273.853, 273.853, 3497
1485521101, 273.853, 273.853, 273.853, 3375
1485522002, 273.853, 273.853, 273.853, 3236
1485522901, 273.853, 273.853, 273.853, 3234
1485523802, 273.853, 273.853, 273.853, 3217
1485524701, 277.467, 277.467, 277.467, 3096
1485525601, 276.15, 276.15, 276.15, 2990
1485526502, 278.15, 276.69, 275.15, 2922
1485527401, 279.15, 277.33, 276.15, 2970
1485528301, 278.15, 277.79, 277.15, 2827
1485529201, 278.15, 277.79, 277.15, 2781
1485530101, 278.15, 277.57, 276.15, 2755
1485531001, 279.15, 277.82, 276.15, 2755
1485531903, 279.15, 278.06, 277.15, 2804
1485532801, 279.15, 278.24, 277.15, 2818
1485536401, 280.15, 278.61, 277.15, 2743
1485540001, 279.15, 278.35, 277.15, 2884
1485543601, 280.15, 278.6, 277.15, 2992
1485547201, 279.15, 278.49, 277.15, 3638
1485548102, 278.15, 277.09, 276.15, 3588
1485549001, 279.15, 278.23, 277.15, 3698
1485549901, 277.373, 277.373, 277.373, 3867
1485550801, 277.373, 277.373, 277.373, 3819
1485551701, 277.373, 277.373, 277.373, 3872
1485552601, 277.373, 277.373, 277.373, 3950
1485553501, 277.373, 277.373, 277.373, 4015
1485554401, 277.373, 277.373, 277.373, 4003
1485555301, 277.373, 277.373, 277.373, 3996
1485556201, 277.373, 277.373, 277.373, 3873
1485557102, 274.388, 274.388, 274.388, 3845
1485558001, 274.388, 274.388, 274.388, 3780
1485558901, 274.388, 274.388, 274.388, 3536
1485559801, 274.388, 274.388, 274.388, 3382
1485560701, 274.388, 274.388, 274.388, 3244
1485561601, 274.388, 274.388, 274.388, 3000
1485562501, 274.388, 274.388, 274.388, 2859
1485563401, 274.388, 274.388, 274.388, 2811
1485564301, 274.388, 274.388, 274.388, 2807
1485565201, 274.388, 274.388, 274.388, 2789
1485566101, 274.388, 274.388, 274.388, 2757
1485567001, 274.388, 274.388, 274.388, 2713
1485567901, 272.608, 272.608, 272.608, 2743
1485568802, 272.608, 272.608, 272.608, 2732
1485572401, 272.608, 272.608, 272.608, 2686
1485576001, 272.608, 272.608, 272.608, 2695
1485579601, 271.378, 271.378, 271.378, 2656
1485583201, 275.15, 274.74, 274.15, 2630
1485586801, 275.15, 274.62, 274.15, 2614
1485590401, 275.15, 274.57, 273.15, 2587
1485594001, 270.425, 270.425, 270.425, 2614
1485597601, 274.15, 274.15, 274.15, 2564
1485601201, 269.445, 269.445, 269.445, 2586
1485602103, 269.445, 269.445, 269.445, 2603
1485603001, 269.445, 269.445, 269.445, 2600
1485603901, 269.445, 269.445, 269.445, 2603
1485604801, 269.445, 269.445, 269.445, 2598
1485605701, 269.445, 269.445, 269.445, 2622
1485606601, 269.445, 269.445, 269.445, 2621
1485607501, 269.445, 269.445, 269.445, 2636
1485608401, 269.445, 269.445, 269.445, 2636
1485609301, 269.445, 269.445, 269.445, 2636
1485610201, 269.445, 269.445, 269.445, 2632
1485611101, 275.337, 275.337, 275.337, 2685
1485612001, 275.337, 275.337, 275.337, 2675
1485612901, 275.337, 275.337, 275.337, 2708
1485613802, 275.337, 275.337, 275.337, 2726
1485614701, 275.337, 275.337, 275.337, 2702
1485615601, 275.104, 275.104, 275.104, 2716
1485616502, 275.104, 275.104, 275.104, 2743
1485617401, 275.104, 275.104, 275.104, 2756
1485618301, 275.104, 275.104, 275.104, 2830
1485619201, 275.104, 275.104, 275.104, 2762
1485622803, 279.889, 279.889, 279.889, 2895
1485626401, 279.889, 279.889, 279.889, 2851
1485630001, 279.889, 279.889, 279.889, 2989
1485633601, 280.089, 280.089, 280.089, 3031
1485634501, 280.089, 280.089, 280.089, 3146
1485635401, 280.089, 280.089, 280.089, 3063
1485636301, 280.089, 280.089, 280.089, 3010
1485637201, 280.089, 280.089, 280.089, 3064
1485638101, 280.089, 280.089, 280.089, 3120
1485639001, 280.089, 280.089, 280.089, 3139
1485639901, 280.089, 280.089, 280.089, 3299
1485640801, 280.089, 280.089, 280.089, 3289
1485641701, 280.089, 280.089, 280.089, 3258
1485642601, 280.089, 280.089, 280.089, 3154
1485643502, 274.807, 274.807, 274.807, 3138
1485644401, 274.807, 274.807, 274.807, 3084
1485645301, 274.807, 274.807, 274.807, 3015
1485646202, 274.807, 274.807, 274.807, 3038
1485647101, 274.807, 274.807, 274.807, 2931
1485648002, 281.15, 278, 275.15, 3038
1485648902, 274.807, 274.807, 274.807, 3070
1485649801, 274.807, 274.807, 274.807, 2807
1485650701, 274.807, 274.807, 274.807, 2756
1485651601, 274.807, 274.807, 274.807, 2762
1485652501, 274.807, 274.807, 274.807, 2748
1485653402, 274.807, 274.807, 274.807, 2723
1485654301, 271.393, 271.393, 271.393, 2723
1485655201, 271.393, 271.393, 271.393, 2706
1485658801, 271.393, 271.393, 271.393, 2721
1485662401, 271.393, 271.393, 271.393, 2699
1485666001, 268.527, 268.527, 268.527, 2669
